info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\diego\AppData\Local\Temp\chromatic--9704-GUx8bLe0yFSg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\diego\Documents\Code\React\my-storybook\storybook-init-framework-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-weakset\index.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-weakmap\index.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-weakmap\index.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-weakmap\index.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-boolean-object\index.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-bigint\index.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1298/1306 modules 8 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1299/1307 modules 8 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1300/1311 modules 11 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1306/1311 modules 5 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1306/1313 modules 7 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1307/1313 modules 6 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1308/1314 modules 6 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1309/1314 modules 5 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1312/1314 modules 2 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1313/1314 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 70% building 1314/1314 modules 0 active 
<s> [webpack.Progress] 69% building 1314/1315 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 70% building 1315/1315 modules 0 active 
<s> [webpack.Progress] 69% building 1315/1316 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1317/1317 modules 0 active 
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\has-bigints\index.js
<s> [webpack.Progress] 70% building 1318/1318 modules 0 active 
<s> [webpack.Progress] 69% building 1318/1319 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1320/1320 modules 0 active 
<s> [webpack.Progress] 69% building 1320/1321 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1324/1324 modules 0 active 
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
DeprecationWarning: 'createIdentifier' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: '' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createLiteral' has been deprecated since v4.0.0. Use `factory.createStringLiteral`, `factory.createStringLiteralFromNode`, `factory.createNumericLiteral`, `factory.createBigIntLiteral`, `factory.createTrue`, `factory.createFalse`, or the factory supplied by your transformation context instead.
DeprecationWarning: 'createBinaryExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createPropertyAssignment' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createNull' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createFalse' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createObjectLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTrue' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTypeOfExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createElementAccessExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createIfStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createBlock' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createVariableDeclaration' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createCatchClause' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTryStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createArrayLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.43225227.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 1.9d3b274c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 2.9996f9d5.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.8a684a30.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.b0802351.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.c8b1fa9d.iframe.bundle.js generate SourceMap
